[LOG] System::create                           : Header version = 2.02.08. Current version = 2.02.08.
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd09e6c3958)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0b1142d88)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0b1143038)
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd0b07c3578)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0a99f8208)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0a99f84b8)
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd09e6c6978)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0b0384b28)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0b0384d88)
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd0b3097228)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd09de52d58)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0c027a028)
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd09e69e938)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd09dea2058)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd09dea22b8)
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd09de107a8)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd09e686568)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd09e6867c8)
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd0ade69ae8)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0b3337648)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0b33377d8)
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd0b12c1f88)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0b33dba08)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0b33dbb98)
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
